-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/2020 through 01/01/2022 
Location: Latitude  51.0561   Longitude 3.7252 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 24.46 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
T2M             MERRA-2 Temperature at 2 Meters (C) 
WS10M           MERRA-2 Wind Speed at 10 Meters (m/s) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
-END HEADER-
YEAR,MO,DY,T2M,WS10M,PRECTOTCORR,RH2M
2021,12,15,7.22,4.89,0.67,95.5
2021,12,16,8.12,2.3,0.23,97.88
2021,12,17,5.96,2.73,0.3,97.62
2021,12,18,6.01,2.99,0.26,97.12
2021,12,19,5.83,2.15,0.45,97.44
2021,12,20,3.73,2.38,0.23,91.06
2021,12,21,-1.56,2.2,0.02,95.56
2021,12,22,-1.83,3.56,0.06,92.94
2021,12,23,1.55,6.15,0.8,96.25
2021,12,24,6.74,3.66,4.61,98.94
2021,12,25,1.87,4.85,6.2,93.62
2021,12,26,4.03,3.66,2.97,96.12
2021,12,27,7.2,5.27,2.17,97.0
2021,12,28,9.33,9.61,8.33,91.81
2021,12,29,9.29,6.22,2.15,96.5
2021,12,30,12.15,8.07,0.61,94.94
2021,12,31,10.21,6.91,0.15,94.88
2022,1,1,9.59,6.34,0.3,95.25
